  [1m[36m (20.5ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal(8,2), "label" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "mandatory" boolean, "frozen" boolean, "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_adjustments")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_adjustments_on_order_id" ON "altered_adjustments" ("order_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "adjustments"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "adjustments"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "amount" decimal(8,2), "label" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "mandatory" boolean, "frozen" boolean, "originator_id" integer, "originator_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_adjustments")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_adjustments_on_order_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "adjustments" ("order_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_adjustments"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_adjustments"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122270')
  [1m[36m (68.7ms)[0m  [1mcommit transaction[0m
Migrating to ResponseCodeAndAvsResponseForPayments (20120521122271)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "payments" ADD "response_code" varchar(255)[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "payments" ADD "avs_response" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122271')[0m
  [1m[35m (71.3ms)[0m  commit transaction
Migrating to ChangeGuestFlagToAnonymous (20120521122272)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  CREATE TEMPORARY TABLE "altered_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128), "salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "openid_identifier" varchar(255), "anonymous" boolean) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_users_on_persistence_token')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_users_on_openid_identifier')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_users")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "temp_index_altered_users_on_persistence_token" ON "altered_users" ("persistence_token")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_users")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('temp_index_altered_users_on_persistence_token')[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "temp_index_altered_users_on_openid_identifier" ON "altered_users" ("openid_identifier")
  [1m[36m (0.2ms)[0m  [1mSELECT * FROM "users"[0m
  [1m[35m (0.5ms)[0m  DROP TABLE "users"
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128), "salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "openid_identifier" varchar(255), "anonymous" boolean) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_users")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('temp_index_altered_users_on_openid_identifier')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_users_on_persistence_token')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_users_on_openid_identifier" ON "users" ("openid_identifier")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_openid_identifier')
  [1m[36m (0.3ms)[0m  [1mCREATE INDEX "index_users_on_persistence_token" ON "users" ("persistence_token")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_users"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_users"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122272')
  [1m[36m (76.9ms)[0m  [1mcommit transaction[0m
Migrating to EmailForOrders (20120521122273)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "orders" ADD "email" varchar(255)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122273')
  [1m[36m (71.5ms)[0m  [1mcommit transaction[0m
Migrating to CreateMailMethods (20120521122274)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "mail_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "environment" varchar(255), "active" boolean DEFAULT 't', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122274')
  [1m[36m (78.6ms)[0m  [1mcommit transaction[0m
Migrating to RenameFrozenToLocked (20120521122275)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mCREATE TEMPORARY TABLE "altered_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "amount" decimal(8,2), "label" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "mandatory" boolean, "locked" boolean, "originator_id" integer, "originator_type" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_adjustments_on_order_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_adjustments")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "temp_index_altered_adjustments_on_order_id" ON "altered_adjustments" ("order_id")[0m
  [1m[35m (0.2ms)[0m  SELECT * FROM "adjustments"
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "adjustments"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "amount" decimal(8,2), "label" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "mandatory" boolean, "locked" boolean, "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("altered_adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("adjustments")[0m
  [1m[35m (0.3ms)[0m  CREATE INDEX "index_adjustments_on_order_id" ON "adjustments" ("order_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_adjustments"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "altered_adjustments"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122275')[0m
  [1m[35m (76.5ms)[0m  commit transaction
Migrating to MoveSpecialInstructionsToOrders (20120521122276)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "orders" ADD "special_instructions" text
  [1m[36m (0.1ms)[0m  [1mUPDATE orders SET special_instructions = (SELECT special_instructions FROM checkouts WHERE order_id = orders.id)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122276')
  [1m[36m (73.0ms)[0m  [1mcommit transaction[0m
Migrating to CreateLogEntries (20120521122277)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "log_entries" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "source_type" varchar(255), "details" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122277')
  [1m[36m (105.9ms)[0m  [1mcommit transaction[0m
Migrating to MigrateTransactionsToPaymentState (20120521122278)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mTransaction Load (0.2ms)[0m  [1mSELECT * FROM transactions GROUP BY payment_id HAVING COUNT(payment_id) = 1 AND txn_type = 1[0m
  [1m[35mTransaction Load (0.1ms)[0m  SELECT * FROM transactions WHERE txn_type = 4
  [1m[36mTransaction Load (0.1ms)[0m  [1mSELECT * FROM transactions WHERE txn_type = 2[0m
  [1m[35mTransaction Load (0.1ms)[0m  SELECT * FROM transactions WHERE txn_type = 3
  [1m[36mTransaction Load (0.1ms)[0m  [1mSELECT * FROM transactions WHERE txn_type = 5[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122278')
  [1m[36m (66.4ms)[0m  [1mcommit transaction[0m
Migrating to DeleteInProgressOrders (20120521122279)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mDELETE FROM orders WHERE orders.state = 'in_progress'[0m
  [1m[35m (0.1ms)[0m  DELETE FROM adjustments WHERE order_id NOT IN (SELECT id FROM orders)
  [1m[36m (0.1ms)[0m  [1mDELETE FROM checkouts WHERE order_id NOT IN (SELECT id FROM orders)[0m
  [1m[35m (0.1ms)[0m  DELETE FROM shipments WHERE order_id NOT IN (SELECT id FROM orders)
  [1m[36m (0.1ms)[0m  [1mDELETE FROM payments WHERE order_id NOT IN (SELECT id FROM orders)[0m
  [1m[35m (0.1ms)[0m  DELETE FROM line_items WHERE order_id NOT IN (SELECT id FROM orders)
  [1m[36m (0.1ms)[0m  [1mDELETE FROM inventory_units WHERE order_id NOT IN (SELECT id FROM orders)[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122279')
  [1m[36m (78.7ms)[0m  [1mcommit transaction[0m
Migrating to MigrateCheckoutToOrders (20120521122280)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mSELECT * FROM orders[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122280')
  [1m[36m (72.1ms)[0m  [1mcommit transaction[0m
Migrating to RemoveShippedState (20120521122281)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mUPDATE orders SET state = 'complete' WHERE state = 'shipped'[0m
  [1m[35m (0.1ms)[0m  SELECT shipments.id FROM shipments WHERE order_id IN (SELECT orders.id FROM orders WHERE orders.state = 'shipped')
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122281')[0m
  [1m[35m (76.1ms)[0m  commit transaction
Migrating to PreventNilPaymentTotal (20120521122282)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  UPDATE orders SET payment_total = 0.0 WHERE payment_total IS NULL
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122282')[0m
  [1m[35m (80.7ms)[0m  commit transaction
Migrating to PreventNilEmail (20120521122283)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  UPDATE orders SET email = 'guest@example.com' WHERE email IS NULL
  [1m[36m (0.1ms)[0m  [1mUPDATE orders SET email = 'guest@example.com' WHERE email = ''[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122283')
  [1m[36m (80.2ms)[0m  [1mcommit transaction[0m
Migrating to GenerateAnonymousUsers (20120521122284)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSpree::Order Load (0.1ms)[0m  [1mSELECT "orders".* FROM "orders" WHERE "orders"."user_id" IS NULL[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122284')
  [1m[36m (74.3ms)[0m  [1mcommit transaction[0m
Migrating to UpdateOrderState (20120521122285)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSpree::Order Load (0.3ms)[0m  [1mSELECT "orders".* FROM "orders" [0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122285')
  [1m[36m (79.9ms)[0m  [1mcommit transaction[0m
Migrating to CleanupLegacyTables (20120521122286)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.8ms)[0m  [1mDROP TABLE "checkouts"[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "transactions"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "open_id_authentication_associations"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "open_id_authentication_nonces"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122286')[0m
  [1m[35m (85.6ms)[0m  commit transaction
Migrating to RemoveNumberAndCvvFromCredicard (20120521122287)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_creditcards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" text, "verification_value" text, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_month" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("creditcards")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "creditcards"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "creditcards"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "creditcards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "verification_value" text, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_month" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_creditcards")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_creditcards"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_creditcards"[0m
  [1m[35m (0.1ms)[0m  CREATE TEMPORARY TABLE "altered_creditcards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "verification_value" text, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_month" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("creditcards")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "creditcards"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "creditcards"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "creditcards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_month" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_creditcards")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_creditcards"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_creditcards"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120521122287')
  [1m[36m (76.1ms)[0m  [1mcommit transaction[0m
Migrating to DropAnonymousFieldForUser (20120521122288)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TEMPORARY TABLE "altered_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128), "salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "openid_identifier" varchar(255), "anonymous" boolean) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("users")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_users_on_persistence_token')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_users_on_openid_identifier')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_users")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "temp_index_altered_users_on_persistence_token" ON "altered_users" ("persistence_token")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("altered_users")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('temp_index_altered_users_on_persistence_token')
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "temp_index_altered_users_on_openid_identifier" ON "altered_users" ("openid_identifier")[0m
  [1m[35m (0.2ms)[0m  SELECT * FROM "users"
  [1m[36m (0.5ms)[0m  [1mDROP TABLE "users"[0m
  [1m[35m (0.4ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128), "salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "openid_identifier" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("altered_users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_users_on_openid_identifier')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_users_on_persistence_token')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("users")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_users_on_openid_identifier" ON "users" ("openid_identifier")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("users")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_users_on_openid_identifier')[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_users_on_persistence_token" ON "users" ("persistence_token")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_users"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_users"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122288')[0m
  [1m[35m (79.5ms)[0m  commit transaction
Migrating to RenamedRmaCancelledState (20120521122289)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  UPDATE return_authorizations SET state = 'canceled' WHERE state = 'cancelled'
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122289')[0m
  [1m[35m (80.6ms)[0m  commit transaction
Migrating to FixProblematicIndexNames (20120521122290)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("preferences")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("preferences")[0m
  [1m[35m (0.5ms)[0m  CREATE UNIQUE INDEX "ix_prefs_on_owner_attr_pref" ON "preferences" ("owner_id", "owner_type", "name", "group_id", "group_type")
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122290')[0m
  [1m[35m (79.7ms)[0m  commit transaction
Migrating to AddPositionToVariants (20120521122291)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "variants" ADD "position" integer
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122291')[0m
  [1m[35m (80.1ms)[0m  commit transaction
Migrating to AddNextStateToStateEvents (20120521122292)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "state_events" ADD "next_state" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122292')[0m
  [1m[35m (80.3ms)[0m  commit transaction
Migrating to AddPositionToOptionTypes (20120521122293)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "option_types" ADD "position" integer DEFAULT 0 NOT NULL
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122293')[0m
  [1m[35m (271.7ms)[0m  commit transaction
Migrating to RemoveTrailingSlashesInTaxonPermalinks (20120521122294)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM taxons
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122294')[0m
  [1m[35m (73.3ms)[0m  commit transaction
Migrating to CreateActivators (20120521122295)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "activators" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "expires_at" datetime, "created_at" datetime, "updated_at" datetime, "starts_at" datetime, "name" varchar(255), "event_name" varchar(255), "type" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122295')[0m
  [1m[35m (78.0ms)[0m  commit transaction
Migrating to EligibleForAdjustments (20120521122296)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "adjustments" ADD "eligible" boolean DEFAULT 't'
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120521122296')[0m
  [1m[35m (71.6ms)[0m  commit transaction
Migrating to NamespaceTopLevelModels (20120521122297)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "activators" RENAME TO "spree_activators"
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "addresses" RENAME TO "spree_addresses"[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "adjustments" RENAME TO "spree_adjustments"
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "configurations" RENAME TO "spree_configurations"[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "assets" RENAME TO "spree_assets"
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "calculators" RENAME TO "spree_calculators"[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "countries" RENAME TO "spree_countries"
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "creditcards" RENAME TO "spree_creditcards"[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "gateways" RENAME TO "spree_gateways"
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "inventory_units" RENAME TO "spree_inventory_units"[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "line_items" RENAME TO "spree_line_items"
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "log_entries" RENAME TO "spree_log_entries"[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "mail_methods" RENAME TO "spree_mail_methods"
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "option_types" RENAME TO "spree_option_types"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "option_values" RENAME TO "spree_option_values"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "option_types_prototypes" RENAME TO "spree_option_types_prototypes"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "option_values_variants" RENAME TO "spree_option_values_variants"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "orders" RENAME TO "spree_orders"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "payments" RENAME TO "spree_payments"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "payment_methods" RENAME TO "spree_payment_methods"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "preferences" RENAME TO "spree_preferences"
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "products" RENAME TO "spree_products"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "product_option_types" RENAME TO "spree_product_option_types"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "product_properties" RENAME TO "spree_product_properties"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "products_taxons" RENAME TO "spree_products_taxons"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "properties" RENAME TO "spree_properties"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "prototypes" RENAME TO "spree_prototypes"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "properties_prototypes" RENAME TO "spree_properties_prototypes"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "return_authorizations" RENAME TO "spree_return_authorizations"
