  [1m[36m (22.4ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-24 05:01:26.724405' WHERE "spree_products"."id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cost_price", nil], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:c81f8d8,'0.123E3',4(8)>], ["product_id", 1], ["sku", ""], ["weight", nil], ["width", nil]]
  [1m[35m (0.1ms)[0m  UPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::ProductsController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 4ms (Views: 0.1ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Product Load (0.2ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'product1%')[0m
  [1m[35mSpree::Product Exists (0.1ms)[0m  SELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'product1' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["available_on", nil], ["count_on_hand", 0], ["created_at", Thu, 24 May 2012 05:01:26 UTC +00:00], ["deleted_at", nil], ["description", "product1 description"], ["meta_description", nil], ["meta_keywords", nil], ["name", "product1"], ["permalink", "product1"], ["shipping_category_id", nil], ["tax_category_id", nil], ["updated_at", Thu, 24 May 2012 05:01:26 UTC +00:00]]
  [1m[35mSpree::Product Load (0.2ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_products" SET "updated_at" = '2012-05-24 05:01:26.764680' WHERE "spree_products"."id" = 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["cost_price", nil], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:c718c28,'0.123E3',4(8)>], ["product_id", 1], ["sku", ""], ["weight", nil], ["width", nil]]
  [1m[36m (0.1ms)[0m  [1mUPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::Admin::ProductsController#update as JSON
  Parameters: {"object_name"=>"Product3"}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 2ms (Views: 0.2ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'product1%')[0m
  [1m[35mSpree::Product Exists (0.0ms)[0m  SELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'product1' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["available_on", nil], ["count_on_hand", 0], ["created_at", Thu, 24 May 2012 05:01:26 UTC +00:00], ["deleted_at", nil], ["description", "product1 description"], ["meta_description", nil], ["meta_keywords", nil], ["name", "product1"], ["permalink", "product1"], ["shipping_category_id", nil], ["tax_category_id", nil], ["updated_at", Thu, 24 May 2012 05:01:26 UTC +00:00]]
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_products" SET "updated_at" = '2012-05-24 05:01:26.782392' WHERE "spree_products"."id" = 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["cost_price", nil], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:c632de0,'0.123E3',4(8)>], ["product_id", 1], ["sku", ""], ["weight", nil], ["width", nil]]
  [1m[36m (0.1ms)[0m  [1mUPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::Admin::ProductsController#destroy as JSON
  Parameters: {"id"=>"1"}
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::ProductOptionType Load (0.1ms)[0m  [1mSELECT "spree_product_option_types".* FROM "spree_product_option_types" WHERE "spree_product_option_types"."product_id" = 1[0m
  [1m[35mSpree::ProductProperty Load (0.1ms)[0m  SELECT "spree_product_properties".* FROM "spree_product_properties" WHERE "spree_product_properties"."product_id" = 1
  [1m[36mSpree::Variant Load (0.1ms)[0m  [1mSELECT "spree_variants".* FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".deleted_at IS NULL)[0m
  [1m[35mSpree::Image Load (0.1ms)[0m  SELECT "spree_assets".* FROM "spree_assets" WHERE "spree_assets"."type" IN ('Spree::Image') AND "spree_assets"."viewable_id" = 1 AND "spree_assets"."viewable_type" = 'Spree::Variant' ORDER BY position
  [1m[36mSpree::OptionValue Load (0.1ms)[0m  [1mSELECT "spree_option_values".* FROM "spree_option_values" INNER JOIN "spree_option_values_variants" ON "spree_option_values"."id" = "spree_option_values_variants"."option_value_id" WHERE "spree_option_values_variants"."variant_id" = 1[0m
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "spree_variants" WHERE "spree_variants"."id" = ?  [["id", 1]]
  [1m[36mSpree::Variant Load (0.1ms)[0m  [1mSELECT "spree_variants".* FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".deleted_at IS NULL AND "spree_variants".is_master = 't')[0m
  [1m[35mSpree::Taxon Load (0.1ms)[0m  SELECT "spree_taxons".* FROM "spree_taxons" INNER JOIN "spree_products_taxons" ON "spree_taxons"."id" = "spree_products_taxons"."taxon_id" WHERE "spree_products_taxons"."product_id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "spree_products" WHERE "spree_products"."id" = ?[0m  [["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 200 OK in 31ms (Views: 0.2ms | ActiveRecord: 2.6ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (52.9ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "spree_taxonomies" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Thu, 24 May 2012 05:01:26 UTC +00:00], ["name", "RailsFactory"], ["updated_at", Thu, 24 May 2012 05:01:26 UTC +00:00]]
  [1m[36mSpree::Taxon Load (0.1ms)[0m  [1mSELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 1 AND "spree_taxons"."parent_id" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT MAX("spree_taxons"."rgt") AS max_id FROM "spree_taxons" 
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "spree_taxons" ("created_at", "description", "icon_content_type", "icon_file_name", "icon_file_size", "icon_updated_at", "lft", "name", "parent_id", "permalink", "position", "rgt", "taxonomy_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Thu, 24 May 2012 05:01:26 UTC +00:00], ["description", nil], ["icon_content_type", nil], ["icon_file_name", nil], ["icon_file_size", nil], ["icon_updated_at", nil], ["lft", 1], ["name", "RailsFactory"], ["parent_id", nil], ["permalink", "railsfactory"], ["position", 0], ["rgt", 2], ["taxonomy_id", 1], ["updated_at", Thu, 24 May 2012 05:01:26 UTC +00:00]]
[paperclip] Saving attachments.
[paperclip] Saving attachments.
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::TaxonomiesController#create as JSON
  Parameters: {"taxonomy"=>{"name"=>"Category"}, "authentication_token"=>"C_-CfKztV6n0y3O8NTRD"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_taxonomies" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Thu, 24 May 2012 05:01:26 UTC +00:00], ["name", "Category"], ["updated_at", Thu, 24 May 2012 05:01:26 UTC +00:00]]
  [1m[36mSpree::Taxon Load (0.1ms)[0m  [1mSELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 2 AND "spree_taxons"."parent_id" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT MAX("spree_taxons"."rgt") AS max_id FROM "spree_taxons" 
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_taxons" ("created_at", "description", "icon_content_type", "icon_file_name", "icon_file_size", "icon_updated_at", "lft", "name", "parent_id", "permalink", "position", "rgt", "taxonomy_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Thu, 24 May 2012 05:01:26 UTC +00:00], ["description", nil], ["icon_content_type", nil], ["icon_file_name", nil], ["icon_file_size", nil], ["icon_updated_at", nil], ["lft", 3], ["name", "Category"], ["parent_id", nil], ["permalink", "category"], ["position", 0], ["rgt", 4], ["taxonomy_id", 2], ["updated_at", Thu, 24 May 2012 05:01:26 UTC +00:00]]
[paperclip] Saving attachments.
[paperclip] Saving attachments.
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 7ms (Views: 0.1ms | ActiveRecord: 0.7ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_taxonomies" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Thu, 24 May 2012 05:01:26 UTC +00:00], ["name", "RailsFactory"], ["updated_at", Thu, 24 May 2012 05:01:26 UTC +00:00]]
  [1m[36mSpree::Taxon Load (0.1ms)[0m  [1mSELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 1 AND "spree_taxons"."parent_id" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT MAX("spree_taxons"."rgt") AS max_id FROM "spree_taxons" 
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_taxons" ("created_at", "description", "icon_content_type", "icon_file_name", "icon_file_size", "icon_updated_at", "lft", "name", "parent_id", "permalink", "position", "rgt", "taxonomy_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Thu, 24 May 2012 05:01:26 UTC +00:00], ["description", nil], ["icon_content_type", nil], ["icon_file_name", nil], ["icon_file_size", nil], ["icon_updated_at", nil], ["lft", 1], ["name", "RailsFactory"], ["parent_id", nil], ["permalink", "railsfactory"], ["position", 0], ["rgt", 2], ["taxonomy_id", 1], ["updated_at", Thu, 24 May 2012 05:01:26 UTC +00:00]]
[paperclip] Saving attachments.
[paperclip] Saving attachments.
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::TaxonomiesController#index as JSON
  [1m[36mSpree::Taxonomy Load (0.1ms)[0m  [1mSELECT "spree_taxonomies".* FROM "spree_taxonomies" [0m
Completed 200 OK in 3ms (Views: 0.9ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_taxonomies" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Thu, 24 May 2012 05:01:26 UTC +00:00], ["name", "RailsFactory"], ["updated_at", Thu, 24 May 2012 05:01:26 UTC +00:00]]
  [1m[35mSpree::Taxon Load (0.1ms)[0m  SELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 1 AND "spree_taxons"."parent_id" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT MAX("spree_taxons"."rgt") AS max_id FROM "spree_taxons" [0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_taxons" ("created_at", "description", "icon_content_type", "icon_file_name", "icon_file_size", "icon_updated_at", "lft", "name", "parent_id", "permalink", "position", "rgt", "taxonomy_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Thu, 24 May 2012 05:01:26 UTC +00:00], ["description", nil], ["icon_content_type", nil], ["icon_file_name", nil], ["icon_file_size", nil], ["icon_updated_at", nil], ["lft", 1], ["name", "RailsFactory"], ["parent_id", nil], ["permalink", "railsfactory"], ["position", 0], ["rgt", 2], ["taxonomy_id", 1], ["updated_at", Thu, 24 May 2012 05:01:26 UTC +00:00]]
[paperclip] Saving attachments.
[paperclip] Saving attachments.
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::Admin::TaxonomiesController#update as JSON
  Parameters: {"id"=>"1", "taxonomy"=>{"name"=>"Sedin"}, "authentication_token"=>"C_-CfKztV6n0y3O8NTRD"}
  [1m[35mSpree::Taxonomy Load (0.2ms)[0m  SELECT "spree_taxonomies".* FROM "spree_taxonomies" WHERE "spree_taxonomies"."id" = ? LIMIT 1  [["id", "1"]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  UPDATE "spree_taxonomies" SET "name" = 'Sedin', "updated_at" = '2012-05-24 05:01:26.941998' WHERE "spree_taxonomies"."id" = 1
  [1m[36mSpree::Taxon Load (0.1ms)[0m  [1mSELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 1 AND "spree_taxons"."parent_id" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  UPDATE "spree_taxons" SET "name" = 'Sedin', "updated_at" = '2012-05-24 05:01:26.943715' WHERE "spree_taxons"."id" = 1
[paperclip] Saving attachments.
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 6ms (Views: 0.1ms | ActiveRecord: 0.6ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_taxonomies" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Thu, 24 May 2012 05:01:26 UTC +00:00], ["name", "RailsFactory"], ["updated_at", Thu, 24 May 2012 05:01:26 UTC +00:00]]
  [1m[35mSpree::Taxon Load (0.1ms)[0m  SELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 1 AND "spree_taxons"."parent_id" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT MAX("spree_taxons"."rgt") AS max_id FROM "spree_taxons" [0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "spree_taxons" ("created_at", "description", "icon_content_type", "icon_file_name", "icon_file_size", "icon_updated_at", "lft", "name", "parent_id", "permalink", "position", "rgt", "taxonomy_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Thu, 24 May 2012 05:01:26 UTC +00:00], ["description", nil], ["icon_content_type", nil], ["icon_file_name", nil], ["icon_file_size", nil], ["icon_updated_at", nil], ["lft", 1], ["name", "RailsFactory"], ["parent_id", nil], ["permalink", "railsfactory"], ["position", 0], ["rgt", 2], ["taxonomy_id", 1], ["updated_at", Thu, 24 May 2012 05:01:26 UTC +00:00]]
[paperclip] Saving attachments.
[paperclip] Saving attachments.
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by Spree::Admin::TaxonomiesController#destroy as JSON
  Parameters: {"id"=>"1", "taxonomy"=>{"name"=>"Sedin"}, "authentication_token"=>"C_-CfKztV6n0y3O8NTRD"}
  [1m[35mSpree::Taxonomy Load (0.1ms)[0m  SELECT "spree_taxonomies".* FROM "spree_taxonomies" WHERE "spree_taxonomies"."id" = ? LIMIT 1  [["id", "1"]]
  [1m[36mSpree::Taxonomy Load (0.1ms)[0m  [1mSELECT "spree_taxonomies".* FROM "spree_taxonomies" WHERE "spree_taxonomies"."id" = 1 LIMIT 1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Taxon Load (0.1ms)[0m  [1mSELECT "spree_taxons".* FROM "spree_taxons" WHERE "spree_taxons"."taxonomy_id" = 1 AND "spree_taxons"."parent_id" IS NULL LIMIT 1[0m
  [1m[35mSpree::Taxon Load (0.1ms)[0m  SELECT "lft", "rgt", "parent_id" FROM "spree_taxons" WHERE "spree_taxons"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mSpree::Taxon Load (0.1ms)[0m  [1mSELECT "spree_taxons".* FROM "spree_taxons" WHERE ("spree_taxons"."lft" >= 1 AND "spree_taxons"."rgt" <= 2) AND ("spree_taxons"."id" != 1) ORDER BY "spree_taxons"."lft"[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_taxons" SET "lft" = ("lft" - 2) WHERE "spree_taxons"."id" IN (SELECT "spree_taxons"."id" FROM "spree_taxons" WHERE ("lft" > 2) ORDER BY "spree_taxons"."lft")
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_taxons" SET "rgt" = ("rgt" - 2) WHERE "spree_taxons"."id" IN (SELECT "spree_taxons"."id" FROM "spree_taxons" WHERE ("rgt" > 2) ORDER BY "spree_taxons"."lft")[0m
[paperclip] Scheduling attachments for deletion.
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" INNER JOIN "spree_products_taxons" ON "spree_products"."id" = "spree_products_taxons"."product_id" WHERE "spree_products_taxons"."taxon_id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "spree_taxons" WHERE "spree_taxons"."id" = ?[0m  [["id", 1]]
[paperclip] Deleting attachments.
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "spree_taxonomies" WHERE "spree_taxonomies"."id" = ?  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
[paperclip] Scheduling attachments for deletion.
[paperclip] Deleting attachments.
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 11ms (Views: 0.2ms | ActiveRecord: 1.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'railscfactory%')[0m
  [1m[35mSpree::Product Exists (0.0ms)[0m  SELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'railscfactory' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["available_on", nil], ["count_on_hand", 0], ["created_at", Thu, 24 May 2012 05:01:26 UTC +00:00], ["deleted_at", nil], ["description", "software concern"], ["meta_description", nil], ["meta_keywords", nil], ["name", "railscfactory"], ["permalink", "railscfactory"], ["shipping_category_id", nil], ["tax_category_id", nil], ["updated_at", Thu, 24 May 2012 05:01:26 UTC +00:00]]
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_products" SET "updated_at" = '2012-05-24 05:01:26.976918' WHERE "spree_products"."id" = 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["cost_price", #<BigDecimal:c595108,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:c5951f8,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "ABC"], ["weight", nil], ["width", nil]]
  [1m[36m (0.1ms)[0m  [1mUPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-24 05:01:26.980667' WHERE "spree_products"."id" = 1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cost_price", #<BigDecimal:c521910,'0.17E2',4(8)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", #<BigDecimal:c521b18,'0.96E2',4(8)>], ["is_master", false], ["position", nil], ["price", #<BigDecimal:c521c58,'0.1999E2',8(8)>], ["product_id", 1], ["sku", "top size"], ["weight", #<BigDecimal:c521b90,'0.12E2',4(8)>], ["width", #<BigDecimal:c521a8c,'0.36E2',4(8)>]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::Admin::VariantsController#index as JSON
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."permalink" IS NULL LIMIT 1[0m
  [1m[35mSpree::Variant Load (0.1ms)[0m  SELECT "spree_variants".* FROM "spree_variants" 
Completed 200 OK in 4ms (Views: 1.6ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Product Load (0.1ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'railscfactory%')
  [1m[36mSpree::Product Exists (0.0ms)[0m  [1mSELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'railscfactory' LIMIT 1[0m
